Make Nats?,School,SONT 2022,Highlands,UT-Austin,Rickards,Cypress Falls,Cornell,Palatine,BullSO,Boyceville,Seven Lakes,Dick Smith,Northview,Great Oak,Camas,Valley Forge,Marquette,Fairfax,Prestonwood,Long Island,Mira Loma,Pembroke Hill,SOAPS,Aggie,Carnegie-Mellon,MIT,North Pocono,Columbia,BirdSO IP,Solon,Harvard,Yale,High Desert Sat,Brown,Loyola,Golden Gate,BirdSO Sat,UMichigan,UMass,SOUP,Northwestern
FALSE,Naperville North H.S. IL,,,,,,,36.48133008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.98872013
TRUE,"Tesla STEM H.S. Redmond, WA",29.20426588,,,,,,,,21.50358397,,,,,18.27772056,,,,,,,,,,,,,,,,,,,,,36.42075279,,,,,
FALSE,Belmont H.S. MA,,,,,,,,,,,,,,,,,,,,,,,,,27.19014265,,,,,39.72034968,,,,,,16.29543759,,,,
TRUE,Chattahoochee H.S. GA,,,,10.0969579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.72450426,,,9.578039334,,,,
TRUE,"Langley H.S. McLean, VA",,,,,,,,,,,,,,,,,16.70727749,,,,,,,24.62007146,,,,,,,38.09588799,,,,,19.56495975,,,,
FALSE,"South Brunswick H.S. South Brunswick, NJ",,,,,,,,,7.52228694,,,,,,,,,,,,,,,,,,27.88925653,,,,,,,,,,,,37.75956471,
FALSE,Northville H.S. MI,37.74089744,,,,,,,,,,,14.73734248,,,,,,,,,,,,,,,,,,,,,,,,,24.27466906,,,
FALSE,Madison West H.S. WI,,,,,,,,,,,,,,,,36.18276105,,,,,,,,,,,,,,,,,,,,18.02592654,,,,
FALSE,"Penncrest H.S. Media, PA",,,,,,,,,,,5.347782876,,,,19.94787124,,,,,,,,,18.08583448,,28.88350785,,,,,,,,,,,,,29.22133955,
FALSE,Lake Central H.S. IN,,,,,,,16.83753696,,,,,19.750044,,,,3.377674624,,,,,,,,,,,,,,,,,,,,15.17580073,24.00006873,,,33.83524584
FALSE,"Milpitas H.S. Milpitas, CA",,,,,,,,6.911838835,11.36309789,,,,,,,,,,,24.50560491,,,20.43965025,,,,,17.46504443,,,,,,,30.53236761,20.73797204,,,,
FALSE,East Brunswick H.S. NJ,,,,12.83983229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.27187574,
FALSE,Pioneer H.S. MI,,,,,,,,,,,,28.88812407,,,,,,,,,,,,,,,,,29.11346167,,,,,,,,21.96279581,,,
TRUE,"Iolani School Honolulu, HI",26.87340898,7.645937461,,,,,,,,,,,,,,,,,,,,,,,34.67506956,,,,,,,,,,,9.469197978,,,,
FALSE,"Bayard Rustin H.S. West Chester, PA",,,,,,,,,,,,,,,24.04865313,,,,,,,22.36610059,,,,22.96328575,,,,,,,,,,,,,24.94267419,
FALSE,"John Jay H.S. Cross River, NY",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.9921705,
FALSE,"Staten Island Technical H.S. New York, NY",,,,,,,,,9.633930816,,,,,,,,,,31.24290393,,,,,,,,,,,,,,,,,29.28493177,,,,
FALSE,"North Pocono H.S. Covington Township, PA",,,,,,19.57610497,,,,,,,,,24.21741561,,,,20.73804348,,,,,17.18968953,,,,,,,,,,,,,,,26.72111799,
FALSE,Monta Vista H.S. CA,,,,,,,,,,,,,,,,,,,,8.333427757,,,25.40629424,,,,,,,,,,,,24.33845055,26.26413651,,,,
FALSE,American H.S. CA,,,,,,,,,,,,,,,,,,,,24.3942158,,,,,,,,,,,,,,,32.89616381,,,,,
FALSE,Winchester H.S. MA,,,,,,,,,,,,,,,,,,,,,,,,,23.92311001,,,,,22.97080464,,,10.10204459,,,9.268133107,,27.1621039,,
FALSE,"Fairfax H.S. Fairfax, VA",,,,,,17.71803399,,,,,,,,,,,,,,,,,,,25.53998227,,,,,,,,,,,,,,29.22133955,
FALSE,"Portola H.S. Irvine, CA",,,,,,,,11.78493384,,,,,25.06447316,,,,,,,,,,,,,,,32.00642504,,,,,,,8.365718443,,,,,
FALSE,New Albany H.S. OH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.06052988,,,,,,,17.59344269,,,,
FALSE,Beachwood H.S. OH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.55664683,,,,,,,,27.20007789,,,
FALSE,"Fulton Science Academy Roswell, GA",,,,10.38636115,,,,,10.87801366,,,,,,,,,,,,,,,,,,,,,,,,,,,30.81070132,,,,
FALSE,"Walton H.S. Marietta, GA",30.7743877,,,10.55442525,,,,,21.36834131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,"Westlake H.S. Westlake, OH",,,,,,,,,,,,19.16340903,,,,,,,,,,,,15.08344299,,,,,25.06410729,,,,,,,,23.16163838,,,
FALSE,"Ithaca H.S. Ithaca, NY",,,,,,17.0811112,,,,,,,,,,,,,,,,20.9445264,,,,21.24763796,,,,,,,,,,,,23.33155078,,
TRUE,Boca Raton Community H.S. FL,,,,,,,,,,,,,,,,,,,,,,,,,29.6738576,,,,,,,,,,,23.8082692,,,,
FALSE,Hillsborough H.S. NJ,,,,,,,,,,,,,,,,,,,,,,,,,29.81720957,,,,,,,,,,,12.49650122,,,,
FALSE,Northridge H.S. IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.68425186,
TRUE,Orlando Science H.S. FL,,,,11.85933601,,,,2.583763098,,,,,,,,,,,,,,,,,29.57905295,,,,,,17.18455817,,,,,,,,,
FALSE,Mira Loma H.S. CA,,,,,,,,,,,,,17.50312371,,,,,,,19.09867429,,,24.9401237,,,,,,,,,,,,18.67730912,,,,,
FALSE,F.W. Buchholz H.S. FL,28.90927329,,,19.64649037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Saline H.S. MI,,,,,,,,,,,,19.8174503,,,,,,,,,,,,,,,,,23.38195244,,,,,,,,22.81296855,,,
TRUE,Barrington H.S. RI,18.80844287,,,,,,,,,,,,,,,,,,,,,,,,24.75466196,,,,,,,,20.99085277,,,,,,,
FALSE,"East Lansing H.S. East Lansing, MI",,,,,,,,,9.141433904,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.13801161,,,
FALSE,Mount Academy NY,,,,,,,,,,,,,,,,,,,18.25159439,,,,,,,21.37045668,,,,,,,,,,,,24.10411869,,
FALSE,"Athens H.S. Troy, MI",,,,,,,,,,,,18.55115954,,,,,,,,,,,,,,,,,,,,,,,,,27.69720725,,,
FALSE,"Diamond Bar H.S. Diamond Bar, CA",,,,,,,,,23.64895314,,,,,,,,,,,,,,,,,,,16.43768888,,,,,,,,22.49370219,,,,
FALSE,"Lake Braddock Secondary Burke, VA",27.38773259,,,,,,,,4.163684152,,,,,,,,8.127864726,,,,,,,,,,,,,,,,,,,7.172287671,,,,
FALSE,American Heritage Plantation FL,,,,,,26.94237128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Mountain House H.S. CA,,,,,,,,,,,,,,,,,,,,18.19229653,,,19.27995378,,,,,,,,,,,,21.06985699,14.28867287,,,,
FALSE,Columbia H.S. NY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.48506571,
FALSE,Northview H.S. OH,,,,,,,,,,,,9.231340123,,,,,,,,,,,,,,,,,,,,,,,,,26.1926676,,,
FALSE,Neuqua Valley H.S. IL,,,,,,,24.01302739,,,,,,,,,,,,,,,,,,,,,,,,,,,22.86565678,,,,,,
FALSE,Conestoga H.S. PA,,,,,,,,,,,,,,,26.14380095,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Milton Academy MA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.52296871,,,,,,,
FALSE,Archimedean Upper Conservatory FL,,,,12.21467192,,,,,,,,,,,,,,,,,,,,,23.83074279,,9.255999632,,,20.61164092,,,,,,9.401213993,,,,
FALSE,"Canyon Crest Academy San Diego, CA",,,,,,,,,,,,,,,,,,,,,,,,,,,,18.72540846,,,,,,,25.30474139,,,,,
FALSE,"Great Oak H.S. Temecula, CA",,,,,,,,,,,,,24.47702457,,,,,,,,,,,,,,,19.7968896,,,,,,,,,,,,
FALSE,"BASIS Independent Silicon Valley San Jose, CA",,,,16.06560296,,,,,,,13.93664628,,,,,,,,,,,,17.5385386,,,,,,,,,,,,20.11402521,,,,,
FALSE,Collegiate School NY,,,,,,,,,,,,,,,,,,,,,,,,,24.78780073,,,,,,,,,,,,,,,
FALSE,Mayfield H.S. OH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.30635521,,,,,,,,,,,
TRUE,"Eagan H.S. Eagan, MN",,2.408744021,,,,,,,6.952727697,,,,,,,,,,,,,,,,,,,,,,,,,,,7.398049752,,,,24.24415253
TRUE,"Pembroke Hill School Kansas City, MO",24.22018101,,,,,,,,,,,,,,,,,,,,8.955691637,,,,,,,,,,,,,,,11.28145679,,,,
FALSE,Forest Hills H.S. NY,,,,,,,,,,,,,,,,,,,10.20631241,,,,,,,,24.19181722,,,,,,,,,,,,,
FALSE,"State College Area H.S. State College, PA",,,,,,,,,,,,,,,,,,,,,,23.53765825,,12.03820529,,,,,,,,,,,,,,,,
FALSE,James S. Rickards H.S. FL,23.52343608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Bronx H.S. of Science NY,,,,,,,,,,,,,,,,,,,,,,,,,23.2911788,,,,,,,,,,,,,,,
FALSE,Kenston H.S. OH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.2778012,,,,,,,,,,,
FALSE,Uxbridge H.S. MA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.48540232,,,23.15485821,,,,,13.13979033,,
TRUE,Fossil Ridge H.S. CO,23.1118551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Garnet Valley H.S. PA,,,,,,,,,,,,,,,11.24098282,,,,,,,,,,,,,,,,,,,,,,,,23.06238029,
FALSE,St. Ignatius H.S. OH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.97766695
TRUE,Lebanon H.S. NH,16.30779519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.29552808,,,19.87629422,,,,,,,
FALSE,Okemos H.S. MI,,,,,,,,,,,,17.64897549,,,,,,,,,,,,,,,,,,,,,,,,,22.86213444,,,
FALSE,"Arcadia H.S. Arcadia, CA",,,,15.75515653,,,,10.23816127,,,,,,,,,,,,,,,,,,,,22.84735372,,,,,,,,,,,,
FALSE,"Obra D. Tompkins H.S. Katy, TX",,,10.67307283,,16.5509092,,,,,14.07687595,,,,,,,,,,,,,,18.52481105,,,,,,,,,,,,,,,,
TRUE,"Blue Valley North H.S. Overland Park, KS",22.27251405,,,,,,,,,,,,,,,,,,,,10.60542431,,,,,,,,,,,,,,,10.48762431,,,,
FALSE,"Brooklyn Technical H.S. New York, NY",,,,14.17964088,,,,,15.44348304,,,,,,,,,,,,,,,,,,,,,,,,,,,20.71453931,,,,
FALSE,Menomonie H.S. WI,,,,,,,,,,,,,,,,22.19614753,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Canton H.S. MI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.14620121,,,
FALSE,"Dublin H.S. Dublin, CA",,,,,,,,,10.26455066,,,,,,,,,,,,,,17.2601491,,,,,,,,,,,,18.4742949,13.03866806,,,,
FALSE,Hunter College H.S. NY,,,,,,,,,,,,,,,,,,,17.70946782,,,,,,,,21.431677,,,,,,,,,,,,,
FALSE,Division Avenue H.S. NY,,,,,,,,,,,8.052887055,,,,19.17212069,,,,19.92931755,,,,,,,,,,,,,,,,,9.386772804,,,,
FALSE,Novi H.S. MI,,,,,,,,,,,,12.5140365,,,,,,,,,,,,,,,,,,,,,,,,,21.73776717,,,
FALSE,Westborough H.S. MA,,,,,,,,,,,,,,,,,,,,,,,,,18.89437464,,,,,,,,19.58739459,,,,,,,
TRUE,South Windsor H.S. CT,18.87044872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.28023599,,,,,,,,,
TRUE,Charter School of Wilmington DE,18.0190014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.82876612,
FALSE,"Northwood H.S. Irvine, CA",,8.700549525,,8.862275548,,,,8.357682673,10.03218386,,,,,,,,,,,,,,5.148624022,,,,,20.99843492,,,,1.539783906,,,,,,,,
FALSE,Wayzata H.S. MN,20.96716525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUE,"Auburn H.S. Auburn, AL",20.7894774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,"Canyon H.S. San Diego, CA",,,,,,,,,,,,,20.74873606,,,,,,,,,,,,,,,14.27398523,,,,,,,,,,,,
FALSE,Half Hollow Hills H.S. East NY,,,,,,,,,,,,,,,,,,,20.67810694,,,,,,,,,,,,,,,,,,,,,
FALSE,Wellesley H.S. MA,,,,,,,,,,,,,,,,,,,,,,,,,20.64268355,,,,,15.62767856,,,,,,9.43994196,,,,
FALSE,Mentor H.S. OH,,,,,,,,,,,,12.32805295,,,,,,,,,,,,,,,,,20.61485748,,,,,,,,,,,
FALSE,Hershey H.S. PA,,,,,,,,,,,,,,,20.60287597,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Fayetteville-Manlius Senior H.S. NY,,,,,,13.97545462,,,,,,,,,,,,,,,,,,,,18.67216669,,,,,,,,,,14.15626817,,,,
FALSE,"River Hill H.S. Clarksville, MD",,,,,,,,,,,,,,,20.48060371,,15.64496505,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Phillips Exeter Academy NH,,,,,,,,,,,,,,,,,,,,,,,,,14.76593871,,,,,,,,20.4804369,,,4.985685963,,,,
FALSE,North Penn H.S. PA,,,,,,,,,,,,,,,13.74893117,,,,,,,,,,,12.61805121,,,,,,,,,,,,,19.44299246,
FALSE,Hudson H.S. OH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.25529601,,,,,,,,8.847398147,,,
FALSE,"Davidson Academy Reno, NV",,,,8.032801482,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.753529328,,,20.03499171,,,,,
FALSE,Amador Valley H.S. CA,,,,,,,,,,,,,,,,,,,,,,,16.57605783,,,,,,,,,,,,,18.84107635,,,,
FALSE,Eisenhower H.S. MI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.79110145,,,
FALSE,Waubonsie Valley H.S. IL,,,,,,,18.24066504,,,,,,,,,,,,,,,,,,,,,,,,,,,17.14924258,,,,,,
FALSE,"Governor Livingston H.S. Berkeley Heights, NJ",,,,,,,,,9.463972891,,4.992984254,,,,,,,,,,,,,,,,19.5310084,,,,,,,,,,,,,
TRUE,Catalina Foothills H.S. AZ,19.42546192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUE,St. Mary's Academy OR,19.35976137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Princeton H.S. NJ,,,,,,,,,,,,,,,19.22552493,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Pleasant Grove H.S. CA,,,,,,,,,,,,,,,,,,,,13.12158307,,,12.97600708,,,,,,,,,,,,17.46200476,,,,,
FALSE,Whiting H.S. IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.06506112
FALSE,"Camas H.S. Camas, WA",,,,,,,,,,,,,,14.09995586,,,,,,8.333427757,,,,,,,,9.911948818,,,17.66457376,,,,,,,,,
TRUE,Century H.S. ND,18.89120829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Bedford H.S. NH,,,,,,,,,,,,,,,,,,,,,,,,,18.85589322,,,,,,,,12.88348708,,,,,,,
FALSE,"Irvington H.S. Fremont, CA",,,,,,,,,8.61597532,,,,,,,,,,,,,,14.81456939,,,,,,,,,,,,18.01733354,,,,,
FALSE,Sylvania Southview H.S. OH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.54550765,,,
FALSE,Newton South H.S. MA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.19184689,,,12.93294384,,,,,14.21766376,,
FALSE,Shipley School PA,,,,,,,,,,,4.593988842,,,,13.45411978,,,,,,,,,,,,,,,,,,,,,,,,18.43855743,
TRUE,Ames H.S. IA,18.42500894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.280527119,,,,
FALSE,Arlington H.S. MA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.24011656,,,,,,,,18.29005991,,
FALSE,Lake Forest Academy IL,,,,,,,,,,,,,,,,12.00609798,,,,,,,,,,,,,,,,,,12.5954889,,,,,,16.73373571
TRUE,Baton Rouge Magnet H.S. LA,18.22941437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,"Holt H.S. Holt, MI",,,,,,,,,8.786809313,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.19559241,,,
FALSE,"Scarsdale H.S. Scarsdale, NY",,,,,,,,,9.867084998,,13.61573667,,,,,,,,,,,,,17.11260572,,,,,,,,,,,,,,,,
TRUE,Northwest Rankin H.S. MS,18.07590351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Cherry Hill H.S. East NJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.97427721,
FALSE,Vernon Hills H.S. IL,,,,,,,14.33523298,,,,5.821637055,,,,,,,,,,,,,,,,,,,,,,,17.01833233,,8.631058044,,,,
FALSE,"South Forsyth H.S. Cumming, GA",,9.175124954,,,,,,,12.96781018,,,,,,,,,,,,,,,,,,,,,,,,,,,17.67827125,,,,
FALSE,St. Joseph's Collegiate Institute NY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.82862248,,,
TRUE,"Casady School Oklahoma City, OK",17.77650966,,,,,,,,,,,,,,,,,,,,3.748894174,,,,,,,,,,,,,,,,,,,
TRUE,Falmouth H.S. ME,13.5747892,,,,,,,,,,,,,,,,,,,,,,,,15.69193826,,,,,10.98891519,,,,,,,,,,
FALSE,"Hudsonville H.S. Hudsonville, MI",,,,,,,,,7.402105159,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.73918123,,,
TRUE,West H.S. UT,17.72147403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Belvidere North H.S. IL,,,,,,,7.76410299,,,,,,,,,,,,,,,,,,,,,,,,,,,9.821152139,,,,,,17.69544466
FALSE,"The Bronx H.S. of Science New York, NY",,,,,,,,,7.698412993,,,,,,,,,,,,,,,,,,,,,,,,,,,17.66124016,,,,
FALSE,West Michigan Aviation Academy MI,,,,,,,,,,,,17.64897549,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUE,"Lincoln Science Focus Program H.S. Lincoln, NE",17.64862111,,,,,,,,4.484249364,,,,,,,,,,,,2.36367228,,,,,,,,,,,,,,,,,,,
FALSE,International Academy Central MO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.59550966,,,,,,,,,,,
